"4Dbutton0" 0000 0000 10 60
"4Dbutton1" 8200 0000 154 68
"Image0" CC00 0000 C2 10
"Statictext0" 9A00 0001 52 5F
"Statictext1" A600 0001 52 78
"Statictext2" B200 0001 FC 74
"Statictext3" BE00 0001 194 74
"Statictext4" CC00 0001 2B0 08
"4Dbutton3" E200 0001 2D0 6C
"Userled0" 2400 0002 2AC 84
"Statictext5" 2E00 0002 2D4 B4
"4Dbutton2" 3A00 0002 2D0 164
"Statictext6" 7C00 0002 2D8 1AC
"Userled1" 8600 0002 2AC 17C
"Led0" 9000 0002 01 B4
"Led1" BC00 0002 0A C8
"Led2" E800 0002 0D DC
"Led3" 1400 0003 08 F0
"Led4" 4600 0003 08 104
"Led5" 7E00 0003 08 11A
"Led6" B600 0003 18 154
"Led7" E600 0003 0A 168
"Led8" 1600 0004 02 17C
"Rotaryswitch0" 4600 0004 D4 C4
"Statictext8" BA00 000E 26C 78
"Led9" CC00 000E 0D 190
"Statictext9" FC00 000E 124 1AC
"Statictext10" 2400 000F 268 FC
"Statictext11" 4400 000F 268 1B0
"Statictext12" 5000 000F 26C 15E
"Statictext13" 5400 000F 26C B4
"Led10" 6800 000F 20 1A4
"Keyboard0" 9800 000F 120 9A
"Keyboard0_0" D800 0011 122 9B
"Keyboard0_1" 1200 0012 15F 9B
"Keyboard0_2" 4C00 0012 19D 9B
"Keyboard0_3" 8600 0012 1DB 9B
"Keyboard0_4" C000 0012 122 D6
"Keyboard0_5" FA00 0012 15F D6
"Keyboard0_6" 3400 0013 19D D6
"Keyboard0_7" 6E00 0013 1DB D6
"Keyboard0_8" E000 0013 122 110
"Keyboard0_9" 1A00 0014 15F 110
"Keyboard0_10" 5400 0014 19D 110
"Keyboard0_11" 8E00 0014 122 14A
"Keyboard0_12" C800 0014 15F 14A
"Keyboard0_13" 0200 0015 19D 14A
"Keyboard0_14" 3C00 0015 1DB 14A
"Keyboard0_15" AE00 0015 122 184
"Keyboard0_16" 1E00 0016 19D 184
"Statictext7" 5800 0016 12C 4F
